(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('BEE-Lisette43', 2, '0 -> 13', 'CAMINHO 26U20 - 44Y24', 9.99984315759571e-05)
('BEE-Annadiana48', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 9.966186080864774e-05)
('ANT-Andrey82', '4', '14', 9.999153585021714e-05, 0.9234809235914462)
('ANT-Edita29', '2', '12', 9.999996819932486e-05, 0.4758577155737093)
('ANT-Rollins95', '8', '9', 9.99999830998174e-05, 0.5988227637283936)
('ANT-Laraine2', '2', '12', 9.999997137939237e-05, 0.47585771645500224)
('ANT-Lindsay74', '6', '8', 9.999998478983566e-05, 0.9999999931522918)
('ANT-Jenn47', '8', '6', 9.99999863108521e-05, 0.9999999971664854)
('ANT-Ikey100', '8', '9', 9.999998478983566e-05, 0.5988227641795048)
('ANT-Gus9', '6', '8', 9.999998767976689e-05, 0.9999999931522919)
('ANT-Catharine98', '2', '12', 9.999997424145314e-05, 0.4758577172481659)
('ANT-Elaine81', '1', '6', 9.999444667132747e-05, 0.4264064800477844)
('ANT-Rufus16', '6', '8', 9.99999889117902e-05, 0.9999999931522919)
('ANT-Ashton32', '6', '8', 9.999999002061118e-05, 0.9999999931522919)
('ANT-Colver20', '8', '6', 9.999999101855006e-05, 0.9999999971664854)
('ANT-Catharine98', '6', '8', 9.999999191669505e-05, 0.9999999931522919)
('ANT-Brook40', '2', '12', 9.999997681730783e-05, 0.47585771796201304)
('ANT-Lindsay74', '8', '6', 9.999999272502555e-05, 0.9999999971664854)
('ANT-Rochell46', '8', '9', 9.99999863108521e-05, 0.5988227645855048)
('ANT-Darcy42', '3', '4', 9.999997137939237e-05, 0.8793391775163014)
('ANT-Emlyn60', '5', '3', 9.912720364319126e-05, 0.37497319653302)
('ANT-Jordan79', '5', '3', 9.921448327887214e-05, 0.3749961365780528)
('BEE-Horatio28', 2, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.999996466591651e-05)
('BEE-Philbert18', 1, '6 -> 1', 'CAMINHO 27C2 - 26U20', 9.999444667132747e-05)
('BEE-Lisette43', 2, '13 -> 5', 'CAMINHO 98A0 - 44Y24', 9.880274848174382e-05)
('BEE-Annadiana48', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.999997137939237e-05)
('ANT-Andrey82', '14', '10', 9.999996819932486e-05, 0.8284659327690577)
('ANT-Edita29', '12', '0', 9.958254420820709e-05, 0.8437981281489375)
('ANT-Rollins95', '9', '0', 9.817519963685994e-05, 0.6362377576064018)
('ANT-Laraine2', '12', '0', 9.962428978738638e-05, 0.8438042686493146)
('ANT-Lindsay74', '8', '9', 9.999998767976689e-05, 0.5988227649509047)
('ANT-Jenn47', '6', '2', 9.969567472778298e-05, 0.4083227313222194)
('ANT-Ikey100', '9', '0', 9.835767967317395e-05, 0.6362856035063725)
('ANT-Gus9', '8', '9', 9.99999889117902e-05, 0.5988227652797647)
('ANT-Catharine98', '12', '0', 9.966186080864774e-05, 0.8438097924866442)
('ANT-Elaine81', '6', '8', 9.9999993452523e-05, 0.9999999931522231)
('ANT-Rufus16', '8', '9', 9.999999002061118e-05, 0.5988227655757388)
('ANT-Ashton32', '8', '9', 9.999999101855006e-05, 0.5988227658421154)
('ANT-Colver20', '6', '2', 9.972610725500468e-05, 0.4083309269579342)
('ANT-Catharine98', '8', '9', 9.999999191669505e-05, 0.5988227660818543)
('ANT-Brook40', '12', '0', 9.969567472778298e-05, 0.8438147618255419)
('ANT-Lindsay74', '6', '2', 9.975349652950422e-05, 0.40833830069732213)
('ANT-Rochell46', '9', '0', 9.852191170585656e-05, 0.6363285781079198)
('ANT-Darcy42', '4', '14', 9.999238226519542e-05, 0.9234809900540129)
('ANT-Emlyn60', '3', '4', 9.999997424145314e-05, 0.8793391778537124)
('ANT-Jordan79', '3', '4', 9.999997681730783e-05, 0.8793391781573823)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Assalto0166053802154335959083166846761646201481', 3, 9, 99, 'ATIVO')
('BEE-Horatio28', 2, '10 -> 6', 'CAMINHO 26U20 - 100X23', 4.68559e-05)
('BEE-Philbert18', 1, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.99999461452774e-05)
('BEE-Lisette43', 2, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999997681730783e-05)
('BEE-Annadiana48', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 9.966186080864774e-05)
('BEE-Ashton32', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999997681730783e-05)
('ANT-Andrey82', '10', '13', 9.817519963685994e-05, 0.4220037596464863)
('ANT-Edita29', '0', '13', 9.999858841836139e-05, 0.9276157888480125)
('ANT-Rollins95', '0', '2', 9.99938296348083e-05, 0.5671326511776387)
('ANT-Laraine2', '0', '13', 9.999872957652525e-05, 0.9276157993793107)
('ANT-Lindsay74', '9', '0', 9.866972053527091e-05, 0.6363671852798243)
('ANT-Jenn47', '2', '12', 9.999997913557705e-05, 0.4758575633486439)
('ANT-Ikey100', '0', '2', 9.999444667132747e-05, 0.5671328050547524)
('ANT-Gus9', '9', '0', 9.880274848174382e-05, 0.6364018752509262)
('ANT-Catharine98', '0', '13', 9.999885661887273e-05, 0.9276158088574639)
('ANT-Elaine81', '8', '9', 9.999999272502555e-05, 0.5988227662976193)
('ANT-Rufus16', '9', '0', 9.892247363356944e-05, 0.636433050612251)
('ANT-Ashton32', '9', '0', 9.90302262702125e-05, 0.6364610715921197)
('ANT-Colver20', '2', '12', 9.999998122201934e-05, 0.47585742419751725)
('ANT-Catharine98', '9', '0', 9.912720364319126e-05, 0.6364862607025868)
('ANT-Brook40', '0', '13', 9.999897095698545e-05, 0.9276158173877892)
('ANT-Lindsay74', '2', '12', 9.99999830998174e-05, 0.4758574247179118)
('ANT-Rochell46', '0', '2', 9.999500200419472e-05, 0.5671329318443438)
('ANT-Darcy42', '14', '10', 9.999997137939237e-05, 0.828465933271191)
('ANT-Emlyn60', '4', '14', 9.999314403867589e-05, 0.9234810498697431)
('ANT-Jordan79', '4', '14', 9.99938296348083e-05, 0.9234811037034308)
('BEE-Horatio28', 2, '6 -> 8', 'CAMINHO 26U20 - 42T19', 9.9999993452523e-05)
('BEE-Philbert18', 1, '11 -> 12', 'CAMINHO 2Q16 - 72X23', 9.797244404095548e-05)
('BEE-Lisette43', 2, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.912720364319126e-05)
('BEE-Annadiana48', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.999997681730783e-05)
('BEE-Ashton32', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 9.912720364319126e-05)
